CustomerID,Country,FirstPurchase,LastPurchase,R_Raw,F_Raw,M_Raw,R_Score,F_Score,M_Score,RFM_Score,Segment,Churned,ChurnedProbability
12616,France,2010-11-16,2011-09-05,95,3,1131.1,3,3,3,9,Loyalists,1,0.52
14450,United Kingdom,2010-04-08,2011-06-12,180,7,1128.44,3,4,3,10,Loyalists,1,0.3561
13778,United Kingdom,2010-05-23,2011-08-28,103,4,1124.49,3,3,3,9,Loyalists,1,0.5137
13486,United Kingdom,2011-07-07,2011-09-22,78,3,1122.41,3,3,3,9,Loyalists,0,0.52
16354,United Kingdom,2010-04-27,2011-10-07,63,5,1119.46,3,4,3,10,Loyalists,0,0.3679
17788,United Kingdom,2011-08-02,2011-09-27,73,2,1117.9,3,2,3,8,Hibernating,0,0.6628
16278,United Kingdom,2010-07-28,2011-08-31,100,3,1117.84,3,3,3,9,Loyalists,1,0.52
12648,Germany,2010-01-07,2011-07-08,154,4,1112.0,3,3,3,9,Loyalists,1,0.5137
15069,United Kingdom,2011-06-13,2011-06-13,179,1,1109.53,3,2,3,8,Hibernating,1,0.6685
14891,United Kingdom,2010-09-29,2011-07-14,148,4,1106.73,3,3,3,9,Loyalists,1,0.5137
12434,Australia,2010-11-23,2011-09-16,84,3,1103.43,3,3,3,9,Loyalists,0,0.52
16895,United Kingdom,2010-02-12,2011-10-06,64,5,1102.9,3,4,3,10,Loyalists,0,0.3679
15574,United Kingdom,2010-09-01,2011-06-15,177,6,1101.44,3,4,3,10,Loyalists,1,0.362
14460,United Kingdom,2009-12-15,2011-08-21,110,9,1093.5,3,5,3,11,Loyalists,1,0.2291
16805,United Kingdom,2009-12-08,2011-06-19,173,5,1091.34,3,4,3,10,Loyalists,1,0.3679
16211,United Kingdom,2010-09-27,2011-09-12,88,3,1090.59,3,3,3,9,Loyalists,0,0.5201
12534,Germany,2011-08-01,2011-08-01,130,1,1089.18,3,2,3,8,Hibernating,1,0.6685
15254,United Kingdom,2010-05-28,2011-08-04,127,3,1088.35,3,3,3,9,Loyalists,1,0.5201
14013,United Kingdom,2010-03-26,2011-08-21,110,5,1084.57,3,4,3,10,Loyalists,1,0.368
14561,United Kingdom,2011-06-08,2011-09-25,75,3,1080.76,3,3,3,9,Loyalists,0,0.5201
13744,United Kingdom,2011-02-20,2011-09-05,95,2,1080.52,3,2,3,8,Hibernating,1,0.6629
14352,United Kingdom,2011-03-11,2011-07-05,157,4,1078.96,3,3,3,9,Loyalists,1,0.5137
13656,United Kingdom,2010-04-23,2011-06-28,164,4,1078.85,3,3,3,9,Loyalists,1,0.5137
16183,United Kingdom,2010-10-28,2011-10-03,67,4,1077.81,3,3,3,9,Loyalists,0,0.5137
15912,United Kingdom,2009-12-10,2011-06-14,178,9,1074.7,3,5,3,11,Loyalists,1,0.2291
12728,France,2010-11-21,2011-09-29,71,5,1070.17,3,4,3,10,Loyalists,0,0.368
15626,United Kingdom,2010-10-14,2011-09-26,74,3,1067.52,3,3,3,9,Loyalists,0,0.5201
15639,United Kingdom,2010-04-13,2011-07-28,134,3,1065.08,3,3,3,9,Loyalists,1,0.5201
13959,United Kingdom,2010-07-16,2011-09-21,79,6,1064.77,3,4,3,10,Loyalists,0,0.3621
14488,United Kingdom,2011-10-03,2011-10-03,67,1,1064.28,3,1,3,7,Hibernating,0,0.7811
12815,Poland,2011-05-25,2011-07-15,147,2,1063.46,3,2,3,8,Hibernating,1,0.6629
15706,United Kingdom,2011-08-15,2011-10-07,63,4,1060.56,3,4,3,10,Loyalists,0,0.3739
17214,United Kingdom,2010-12-15,2011-10-10,60,6,1059.12,3,4,3,10,Loyalists,0,0.3621
13140,United Kingdom,2010-08-05,2011-08-23,108,5,1054.92,3,4,3,10,Loyalists,1,0.368
15886,United Kingdom,2010-04-20,2011-10-10,60,4,1052.87,3,4,3,10,Loyalists,0,0.3739
15855,United Kingdom,2010-08-20,2011-07-26,136,6,1052.72,3,4,3,10,Loyalists,1,0.3621
14947,United Kingdom,2010-03-25,2011-09-28,72,6,1049.79,3,4,3,10,Loyalists,0,0.3621
15091,United Kingdom,2010-02-03,2011-10-03,67,3,1046.61,3,3,3,9,Loyalists,0,0.5201
15535,United Kingdom,2010-09-16,2011-06-19,173,6,1044.37,3,4,3,10,Loyalists,1,0.3621
15026,United Kingdom,2010-09-17,2011-09-20,80,5,1044.09,3,4,3,10,Loyalists,0,0.368
13359,United Kingdom,2010-11-01,2011-10-07,63,2,1043.31,3,2,3,8,Hibernating,0,0.6629
13873,United Kingdom,2010-03-03,2011-08-12,119,8,1038.92,3,4,3,10,Loyalists,1,0.3504
17926,United Kingdom,2010-05-09,2011-07-29,133,5,1035.49,3,4,3,10,Loyalists,1,0.368
17724,United Kingdom,2011-07-24,2011-09-29,71,3,1033.0,3,3,3,9,Loyalists,0,0.5201
13000,United Kingdom,2009-12-14,2011-08-25,106,4,1032.5,3,3,3,9,Loyalists,1,0.5138
16198,United Kingdom,2010-09-28,2011-09-25,75,2,1030.04,3,2,3,8,Hibernating,0,0.6629
17749,United Kingdom,2010-06-11,2011-06-14,178,3,1026.18,3,3,3,9,Loyalists,1,0.5201
16160,United Kingdom,2011-09-15,2011-10-05,65,2,1025.44,3,2,3,8,Hibernating,0,0.6629
13602,United Kingdom,2010-05-28,2011-10-06,64,4,1025.17,3,3,3,9,Loyalists,0,0.5138
13376,United Kingdom,2011-04-19,2011-09-01,99,3,1019.76,3,3,3,9,Loyalists,1,0.5201
18142,United Kingdom,2011-05-08,2011-07-05,157,2,1019.52,3,2,3,8,Hibernating,1,0.6629
16441,United Kingdom,2010-03-22,2011-10-03,67,5,1013.18,3,4,3,10,Loyalists,0,0.368
16451,United Kingdom,2009-12-04,2011-09-13,87,3,1013.15,3,3,3,9,Loyalists,0,0.5201
17980,United Kingdom,2010-11-11,2011-06-27,165,4,1012.72,3,3,3,9,Loyalists,1,0.5138
16572,United Kingdom,2011-03-09,2011-08-04,127,3,1009.6,3,3,3,9,Loyalists,1,0.5201
16287,United Kingdom,2010-01-19,2011-06-23,169,5,1006.98,3,4,3,10,Loyalists,1,0.368
12703,Germany,2010-01-24,2011-09-29,71,4,1006.53,3,3,3,9,Loyalists,0,0.5138
12545,Spain,2011-03-25,2011-09-25,75,2,1000.39,3,2,3,8,Hibernating,0,0.663
18143,United Kingdom,2011-07-21,2011-08-15,116,2,1000.16,3,2,3,8,Hibernating,1,0.663
13005,United Kingdom,2010-09-08,2011-06-19,173,4,999.68,3,3,3,9,Loyalists,1,0.5138
12413,Spain,2010-11-02,2011-10-04,66,4,999.45,3,3,3,9,Loyalists,0,0.5138
12722,France,2011-07-12,2011-09-15,85,4,997.63,3,3,3,9,Loyalists,0,0.5138
14223,United Kingdom,2011-03-20,2011-09-08,92,3,991.13,3,3,3,9,Loyalists,1,0.5202
15247,United Kingdom,2010-06-20,2011-08-09,122,3,976.06,3,3,3,9,Loyalists,1,0.5202
12915,United Kingdom,2010-04-29,2011-07-14,148,4,975.1,3,3,3,9,Loyalists,1,0.5138
17958,United Kingdom,2009-12-11,2011-08-15,116,2,973.88,3,2,3,8,Hibernating,1,0.663
17123,United Kingdom,2010-05-16,2011-07-01,161,3,966.67,3,3,3,9,Loyalists,1,0.5202
12550,Spain,2011-09-21,2011-09-21,79,1,964.83,3,1,3,7,Hibernating,0,0.7812
16518,United Kingdom,2010-06-01,2011-10-09,61,4,959.37,3,4,3,10,Loyalists,0,0.374
18192,United Kingdom,2011-09-29,2011-09-29,71,1,957.97,3,1,3,7,Hibernating,0,0.7812
17172,United Kingdom,2009-12-13,2011-09-22,78,3,956.57,3,3,3,9,Loyalists,0,0.5202
16141,United Kingdom,2010-10-18,2011-09-12,88,2,955.94,3,2,3,8,Hibernating,0,0.663
17189,United Kingdom,2009-12-02,2011-08-25,106,5,953.63,3,4,3,10,Loyalists,1,0.3681
12822,United Kingdom,2011-09-13,2011-09-30,70,2,948.88,3,2,3,8,Hibernating,0,0.663
16146,United Kingdom,2010-09-17,2011-07-05,157,4,946.38,3,3,3,9,Loyalists,1,0.5139
14958,United Kingdom,2009-12-03,2011-07-15,147,6,941.99,3,4,3,10,Loyalists,1,0.3622
13936,United Kingdom,2010-10-21,2011-06-13,179,3,939.66,3,3,3,9,Loyalists,1,0.5202
17298,United Kingdom,2010-03-08,2011-08-30,101,5,938.36,3,4,3,10,Loyalists,1,0.3681
14338,United Kingdom,2010-06-21,2011-07-01,161,3,928.1,3,3,3,9,Loyalists,1,0.5202
15243,United Kingdom,2010-09-30,2011-09-26,74,2,927.28,3,2,3,8,Hibernating,0,0.663
17805,United Kingdom,2010-04-08,2011-09-27,73,2,927.03,3,2,3,8,Hibernating,0,0.663
14128,United Kingdom,2010-06-06,2011-10-10,60,3,924.21,3,3,3,9,Loyalists,0,0.5202
13122,United Kingdom,2011-04-13,2011-09-06,94,2,922.39,3,2,3,8,Hibernating,1,0.663
14272,United Kingdom,2010-05-06,2011-09-27,73,4,920.81,3,3,3,9,Loyalists,0,0.5139
13075,United Kingdom,2011-08-02,2011-08-02,129,1,919.61,3,2,3,8,Hibernating,1,0.6687
15364,United Kingdom,2011-03-30,2011-09-05,95,2,913.19,3,2,3,8,Hibernating,1,0.663
15244,United Kingdom,2010-02-11,2011-10-05,65,3,912.08,3,3,3,9,Loyalists,0,0.5203
14133,United Kingdom,2009-12-06,2011-08-02,129,4,911.14,3,3,3,9,Loyalists,1,0.5139
13038,United Kingdom,2011-02-22,2011-09-20,80,3,908.46,3,3,3,9,Loyalists,0,0.5203
17464,United Kingdom,2010-03-30,2011-07-04,158,3,907.14,3,3,3,9,Loyalists,1,0.5203
17382,United Kingdom,2010-05-19,2011-10-05,65,8,902.28,3,4,3,10,Loyalists,0,0.3505
13548,United Kingdom,2010-08-25,2011-09-04,96,3,901.44,3,3,3,9,Loyalists,1,0.5203
16122,United Kingdom,2010-10-10,2011-09-27,73,6,895.62,3,4,3,10,Loyalists,0,0.3622
15211,United Kingdom,2010-12-09,2011-10-10,60,2,894.41,3,2,3,8,Hibernating,0,0.6631
17704,United Kingdom,2011-04-14,2011-06-24,168,2,885.19,3,2,3,8,Hibernating,1,0.6631
17480,United Kingdom,2010-09-21,2011-09-23,77,2,882.23,3,2,3,8,Hibernating,0,0.6631
16385,United Kingdom,2010-03-18,2011-10-10,60,5,881.35,3,4,3,10,Loyalists,0,0.3682
13937,United Kingdom,2010-11-02,2011-06-23,169,2,880.13,3,2,3,8,Hibernating,1,0.6631
15653,United Kingdom,2011-08-16,2011-09-08,92,2,877.44,3,2,3,8,Hibernating,1,0.6631
14645,United Kingdom,2010-03-15,2011-07-06,156,3,876.89,3,3,3,9,Loyalists,1,0.5203
14681,United Kingdom,2010-02-24,2011-09-29,71,6,875.15,3,4,3,10,Loyalists,0,0.3623
14753,United Kingdom,2010-09-05,2011-09-13,87,2,869.51,3,2,3,8,Hibernating,0,0.6631
16948,United Kingdom,2010-02-21,2011-07-24,138,7,868.77,3,4,3,10,Loyalists,1,0.3564
15264,United Kingdom,2010-06-27,2011-10-06,64,2,848.4,3,2,3,8,Hibernating,0,0.6631
14803,United Kingdom,2011-02-20,2011-06-30,162,3,845.55,3,3,3,9,Loyalists,1,0.5203
16344,United Kingdom,2010-02-09,2011-07-04,158,4,842.42,3,3,3,9,Loyalists,1,0.514
13169,United Kingdom,2010-05-26,2011-10-07,63,3,840.08,3,3,3,9,Loyalists,0,0.5203
15713,United Kingdom,2009-12-16,2011-07-19,143,4,839.64,3,3,3,9,Loyalists,1,0.514
14037,United Kingdom,2009-12-07,2011-06-16,176,6,836.95,3,4,3,10,Loyalists,1,0.3623
16644,United Kingdom,2011-05-11,2011-06-15,177,2,833.78,3,2,3,8,Hibernating,1,0.6631
15766,United Kingdom,2010-01-26,2011-10-06,64,3,831.06,3,3,3,9,Loyalists,0,0.5204
17045,United Kingdom,2010-10-06,2011-08-18,113,5,827.68,3,4,3,10,Loyalists,1,0.3682
12461,Switzerland,2011-07-08,2011-09-06,94,2,826.88,3,2,3,8,Hibernating,1,0.6631
12781,Czech Republic,2011-02-28,2011-10-07,63,2,826.74,3,2,3,8,Hibernating,0,0.6631
13513,United Kingdom,2010-02-22,2011-08-05,126,3,824.59,3,3,3,9,Loyalists,1,0.5204
13514,United Kingdom,2010-01-26,2011-09-27,73,4,815.9,3,3,3,9,Loyalists,0,0.514
17869,United Kingdom,2010-06-10,2011-08-24,107,7,813.64,3,4,3,10,Loyalists,1,0.3565
15483,United Kingdom,2010-01-24,2011-07-01,161,10,810.68,3,5,3,11,Loyalists,1,0.2249
16624,United Kingdom,2011-05-26,2011-09-20,80,2,810.57,3,2,3,8,Hibernating,0,0.6631
13045,United Kingdom,2010-08-10,2011-09-01,99,3,808.92,3,3,3,9,Loyalists,1,0.5204
18248,United Kingdom,2011-06-06,2011-08-09,122,2,804.02,3,2,3,8,Hibernating,1,0.6632
15644,United Kingdom,2011-03-23,2011-06-26,166,4,803.54,3,3,3,9,Loyalists,1,0.514
18265,United Kingdom,2011-07-04,2011-09-28,72,2,801.51,3,2,3,8,Hibernating,0,0.6632
13720,United Kingdom,2011-03-30,2011-08-15,116,4,799.9,3,3,3,9,Loyalists,1,0.514
15304,United Kingdom,2010-10-14,2011-10-10,60,9,796.4,3,5,3,11,Loyalists,0,0.2294
15396,United Kingdom,2010-05-05,2011-08-19,112,2,796.38,3,2,3,8,Hibernating,1,0.6632
16952,United Kingdom,2009-12-11,2011-08-22,109,5,795.83,3,4,3,10,Loyalists,1,0.3683
13336,United Kingdom,2011-09-23,2011-09-23,77,1,795.12,3,1,3,7,Hibernating,0,0.7813
16961,United Kingdom,2010-06-25,2011-08-15,116,3,794.56,3,3,3,9,Loyalists,1,0.5204
13296,United Kingdom,2010-05-11,2011-07-25,137,6,792.51,3,4,3,10,Loyalists,1,0.3624
14656,United Kingdom,2010-04-15,2011-06-23,169,5,790.0,3,4,3,10,Loyalists,1,0.3683
13016,United Kingdom,2011-08-08,2011-09-27,73,3,789.89,3,3,3,9,Loyalists,0,0.5204
14557,United Kingdom,2011-09-15,2011-09-15,85,1,788.38,3,2,3,8,Hibernating,0,0.6688
14513,United Kingdom,2010-05-20,2011-08-31,100,6,788.01,3,4,3,10,Loyalists,1,0.3624
16468,United Kingdom,2010-08-15,2011-09-26,74,3,787.52,3,3,3,9,Loyalists,0,0.5204
14463,United Kingdom,2010-07-28,2011-09-02,98,4,786.57,3,3,3,9,Loyalists,1,0.514
16739,United Kingdom,2010-06-21,2011-06-16,176,2,786.43,3,2,3,8,Hibernating,1,0.6632
15646,United Kingdom,2010-10-25,2011-07-05,157,5,784.81,3,4,3,10,Loyalists,1,0.3683
13453,United Kingdom,2010-11-02,2011-06-27,165,3,781.69,3,3,3,9,Loyalists,1,0.5204
13563,United Kingdom,2011-07-22,2011-09-16,84,2,777.53,3,2,3,8,Hibernating,0,0.6632
13745,United Kingdom,2010-06-11,2011-06-30,162,2,777.36,3,2,3,8,Hibernating,1,0.6632
15837,United Kingdom,2010-08-11,2011-10-06,64,2,777.01,3,2,3,8,Hibernating,0,0.6632
15075,United Kingdom,2011-09-23,2011-09-23,77,1,773.03,3,1,3,7,Hibernating,0,0.7813
17349,United Kingdom,2010-03-18,2011-06-13,179,5,772.41,3,4,3,10,Loyalists,1,0.3683
12965,United Kingdom,2011-09-11,2011-09-11,89,1,769.81,3,2,3,8,Hibernating,0,0.6689
16480,United Kingdom,2011-09-25,2011-09-25,75,1,769.29,3,1,3,7,Hibernating,0,0.7813
12923,United Kingdom,2010-05-13,2011-10-06,64,3,769.17,3,3,3,9,Loyalists,0,0.5204
16978,United Kingdom,2010-02-11,2011-09-23,77,3,768.88,3,3,3,9,Loyalists,0,0.5204
13980,United Kingdom,2010-02-21,2011-10-10,60,5,768.82,3,4,3,10,Loyalists,0,0.3683
13356,United Kingdom,2011-09-20,2011-09-20,80,1,768.24,3,1,3,7,Hibernating,0,0.7813
15921,United Kingdom,2010-03-09,2011-06-20,172,4,765.61,3,3,3,9,Loyalists,1,0.5141
13699,United Kingdom,2010-06-07,2011-07-07,155,2,764.15,3,2,3,8,Hibernating,1,0.6632
14998,United Kingdom,2010-04-13,2011-06-22,170,4,753.18,3,3,3,9,Loyalists,1,0.5141
13730,United Kingdom,2011-07-01,2011-07-27,135,2,752.6,3,2,3,8,Hibernating,1,0.6632
12871,United Kingdom,2010-09-26,2011-09-16,84,3,744.02,3,3,3,9,Loyalists,0,0.5205
13354,United Kingdom,2011-09-29,2011-09-29,71,1,743.53,3,1,3,7,Hibernating,0,0.7813
14104,United Kingdom,2010-05-28,2011-07-08,154,5,740.53,3,4,3,10,Loyalists,1,0.3683
15462,United Kingdom,2010-09-20,2011-09-06,94,4,737.05,3,3,3,9,Loyalists,1,0.5141
16806,United Kingdom,2011-04-14,2011-08-28,103,4,736.21,3,3,3,9,Loyalists,1,0.5141
15045,United Kingdom,2011-03-27,2011-07-11,151,2,735.66,3,2,3,8,Hibernating,1,0.6632
12527,Germany,2010-06-28,2011-09-19,81,5,735.51,3,4,3,10,Loyalists,0,0.3683
15938,United Kingdom,2010-06-01,2011-08-19,112,9,734.81,3,5,3,11,Loyalists,1,0.2294
17616,United Kingdom,2010-09-14,2011-06-19,173,4,734.4,3,3,3,9,Loyalists,1,0.5141
14778,United Kingdom,2011-02-04,2011-08-04,127,2,730.86,3,2,3,8,Hibernating,1,0.6632
16447,United Kingdom,2010-02-17,2011-07-27,135,3,727.1,3,3,3,9,Loyalists,1,0.5205
17615,United Kingdom,2010-08-11,2011-08-01,130,6,721.8,3,4,3,10,Loyalists,1,0.3624
13441,United Kingdom,2010-10-04,2011-09-09,91,2,720.9,3,2,3,8,Hibernating,1,0.6632
16526,United Kingdom,2010-05-04,2011-06-21,171,2,717.21,3,2,3,8,Hibernating,1,0.6632
12519,Germany,2010-08-20,2011-10-07,63,2,716.54,3,2,3,8,Hibernating,0,0.6632
12535,France,2011-06-06,2011-09-09,91,2,716.35,3,2,3,8,Hibernating,1,0.6632
12492,Germany,2010-11-01,2011-10-07,63,3,715.21,3,3,3,9,Loyalists,0,0.5205
15127,United Kingdom,2010-07-08,2011-10-05,65,2,711.5,3,2,3,8,Hibernating,0,0.6632
13927,United Kingdom,2010-09-28,2011-09-26,74,2,708.26,3,2,3,8,Hibernating,0,0.6633
12453,Austria,2011-07-28,2011-07-28,134,1,707.09,3,2,3,8,Hibernating,1,0.6689
16309,United Kingdom,2011-04-13,2011-08-25,106,2,706.57,3,2,3,8,Hibernating,1,0.6633
16882,United Kingdom,2011-01-26,2011-10-04,66,3,705.12,3,3,3,9,Loyalists,0,0.5205
12612,Germany,2011-09-26,2011-09-26,74,1,704.04,3,1,3,7,Hibernating,0,0.7814
14356,United Kingdom,2011-09-19,2011-09-21,79,2,701.23,3,2,3,8,Hibernating,0,0.6633
13833,United Kingdom,2010-10-31,2011-07-03,159,2,700.41,3,2,3,8,Hibernating,1,0.6633
13242,United Kingdom,2010-02-09,2011-08-19,112,7,699.4,3,4,3,10,Loyalists,1,0.3566
15700,United Kingdom,2011-06-19,2011-06-20,172,2,696.68,3,2,3,8,Hibernating,1,0.6633
14959,United Kingdom,2011-02-16,2011-10-06,64,4,695.42,3,3,3,9,Loyalists,0,0.5141
14880,United Kingdom,2011-02-24,2011-09-23,77,3,690.59,3,3,3,9,Loyalists,0,0.5205
16545,United Kingdom,2010-11-29,2011-06-28,164,2,689.82,3,2,3,8,Hibernating,1,0.6633
12450,Spain,2010-08-22,2011-07-06,156,5,688.2,3,4,3,10,Loyalists,1,0.3684
18017,United Kingdom,2010-10-04,2011-09-19,81,4,688.0,3,3,3,9,Loyalists,0,0.5142
17935,United Kingdom,2009-12-04,2011-07-24,138,7,686.14,3,4,3,10,Loyalists,1,0.3566
15219,United Kingdom,2010-03-01,2011-06-16,176,2,685.45,3,2,3,8,Hibernating,1,0.6633
14222,United Kingdom,2011-06-15,2011-06-15,177,1,683.17,3,2,3,8,Hibernating,1,0.6689
13925,United Kingdom,2011-07-28,2011-09-08,92,4,678.25,3,3,3,9,Loyalists,1,0.5142
17462,United Kingdom,2011-02-28,2011-10-10,60,2,675.69,3,2,3,8,Hibernating,0,0.6633
12942,United Kingdom,2010-12-09,2011-07-31,131,3,675.6,3,3,3,9,Loyalists,1,0.5205
13325,United Kingdom,2011-09-19,2011-09-19,81,1,675.3,3,1,3,7,Hibernating,0,0.7814
13355,United Kingdom,2011-08-09,2011-08-09,122,1,674.7,3,2,3,8,Hibernating,1,0.669
13951,United Kingdom,2011-02-18,2011-06-16,176,3,674.45,3,3,3,9,Loyalists,1,0.5205
17709,United Kingdom,2010-04-15,2011-06-23,169,5,671.01,3,4,3,10,Loyalists,1,0.3684
13741,United Kingdom,2011-05-06,2011-09-29,71,3,668.43,3,3,3,9,Loyalists,0,0.5205
16268,United Kingdom,2011-09-29,2011-09-29,71,2,667.65,3,2,3,8,Hibernating,0,0.6633
13217,United Kingdom,2010-02-22,2011-08-09,122,4,666.48,3,3,3,9,Loyalists,1,0.5142
17962,United Kingdom,2010-01-13,2011-07-20,142,4,665.91,3,3,3,9,Loyalists,1,0.5142
17105,United Kingdom,2011-02-06,2011-07-03,159,2,665.78,3,2,3,8,Hibernating,1,0.6633
16573,United Kingdom,2011-02-22,2011-09-16,84,2,663.61,3,2,3,8,Hibernating,0,0.6633
12837,United Kingdom,2010-05-19,2011-06-19,173,2,662.66,3,2,3,8,Hibernating,1,0.6633
16696,United Kingdom,2011-04-05,2011-07-27,135,4,657.9,3,3,3,9,Loyalists,1,0.5142
17398,United Kingdom,2011-03-29,2011-08-17,114,3,653.38,3,3,3,9,Loyalists,1,0.5206
18121,United Kingdom,2011-07-08,2011-07-13,149,2,653.3,3,2,3,8,Hibernating,1,0.6633
15205,United Kingdom,2011-08-04,2011-09-15,85,2,653.24,3,2,3,8,Hibernating,0,0.6633
17572,United Kingdom,2009-12-15,2011-09-29,71,10,652.21,3,5,3,11,Loyalists,0,0.225
14024,United Kingdom,2010-11-14,2011-08-10,121,3,645.74,3,3,3,9,Loyalists,1,0.5206
17312,United Kingdom,2011-07-03,2011-07-24,138,3,644.3,3,3,3,9,Loyalists,1,0.5206
12624,France,2011-06-15,2011-08-25,106,2,641.13,3,2,3,8,Hibernating,1,0.6633
15829,United Kingdom,2011-07-22,2011-09-01,99,2,636.14,3,2,3,8,Hibernating,1,0.6633
13518,United Kingdom,2011-09-15,2011-09-15,85,1,627.16,3,2,3,8,Hibernating,0,0.669
16715,United Kingdom,2010-05-26,2011-09-22,78,2,625.52,3,2,3,8,Hibernating,0,0.6633
17134,United Kingdom,2010-09-23,2011-08-25,106,3,625.3,3,3,3,9,Loyalists,1,0.5206
15258,United Kingdom,2011-05-06,2011-06-24,168,2,623.16,3,2,3,8,Hibernating,1,0.6633
15016,United Kingdom,2010-06-14,2011-06-20,172,5,620.89,3,4,3,10,Loyalists,1,0.3685
15276,United Kingdom,2010-10-01,2011-10-04,66,4,619.8,3,3,3,9,Loyalists,0,0.5142
14079,United Kingdom,2010-01-26,2011-08-07,124,2,618.73,3,2,3,8,Hibernating,1,0.6633
16613,United Kingdom,2011-09-30,2011-09-30,70,1,618.59,3,1,3,7,Hibernating,0,0.7814
16178,United Kingdom,2010-11-03,2011-07-24,138,2,612.6,3,2,3,8,Hibernating,1,0.6634
16589,United Kingdom,2010-09-15,2011-09-29,71,4,612.36,3,3,3,9,Loyalists,0,0.5142
12513,France,2011-08-19,2011-08-19,112,1,612.29,3,2,3,8,Hibernating,1,0.669
15232,United Kingdom,2011-07-22,2011-08-18,113,2,612.06,3,2,3,8,Hibernating,1,0.6634
13933,United Kingdom,2011-07-14,2011-08-22,109,2,608.79,3,2,3,8,Hibernating,1,0.6634
14323,United Kingdom,2011-04-15,2011-08-17,114,2,605.06,3,2,2,7,Hibernating,1,0.6915
16321,Australia,2009-12-01,2011-09-28,72,7,604.55,3,4,2,9,Hibernating,0,0.3868
13106,United Kingdom,2010-10-22,2011-07-29,133,2,603.46,3,2,2,7,Hibernating,1,0.6915
16080,United Kingdom,2010-09-15,2011-09-19,81,4,602.56,3,3,2,8,Hibernating,0,0.5464
12420,Cyprus,2011-10-07,2011-10-07,63,1,600.39,3,1,2,6,Hibernating,0,0.8027
13301,United Kingdom,2011-02-20,2011-08-28,103,4,600.19,3,3,2,8,Hibernating,1,0.5464
12521,Germany,2011-07-20,2011-07-20,142,1,599.68,3,2,2,7,Hibernating,1,0.6969
16780,United Kingdom,2010-10-28,2011-08-31,100,3,596.4,3,3,2,8,Hibernating,1,0.5527
14965,United Kingdom,2011-09-04,2011-09-04,96,2,596.09,3,2,2,7,Hibernating,1,0.6915
18232,United Kingdom,2011-05-26,2011-09-19,81,4,592.97,3,3,2,8,Hibernating,0,0.5464
16776,United Kingdom,2010-10-20,2011-10-10,60,2,592.51,3,2,2,7,Hibernating,0,0.6915
17483,United Kingdom,2010-10-21,2011-10-05,65,4,591.73,3,3,2,8,Hibernating,0,0.5464
15624,United Kingdom,2011-03-28,2011-08-15,116,4,588.13,3,3,2,8,Hibernating,1,0.5464
15762,United Kingdom,2011-09-23,2011-10-05,65,2,583.75,3,2,2,7,Hibernating,0,0.6915
14529,United Kingdom,2011-08-21,2011-10-10,60,3,578.61,3,3,2,8,Hibernating,0,0.5527
18262,United Kingdom,2010-04-16,2011-07-22,140,3,577.54,3,3,2,8,Hibernating,1,0.5527
14053,United Kingdom,2010-08-10,2011-08-07,124,4,572.3,3,3,2,8,Hibernating,1,0.5464
12816,Poland,2011-06-16,2011-09-05,95,2,572.2,3,2,2,7,Hibernating,1,0.6916
15198,United Kingdom,2010-01-19,2011-09-08,92,5,571.35,3,4,2,9,Hibernating,1,0.399
18053,United Kingdom,2010-06-30,2011-09-30,70,3,571.07,3,3,2,8,Hibernating,0,0.5527
17122,United Kingdom,2010-07-28,2011-08-12,119,4,570.5,3,3,2,8,Hibernating,1,0.5464
15315,United Kingdom,2011-08-15,2011-10-06,64,2,570.5,3,2,2,7,Hibernating,0,0.6916
17433,United Kingdom,2010-11-19,2011-09-12,88,2,569.96,3,2,2,7,Hibernating,0,0.6916
13321,United Kingdom,2011-09-14,2011-09-28,72,2,567.36,3,2,2,7,Hibernating,0,0.6916
16667,United Kingdom,2011-02-28,2011-10-02,68,2,567.18,3,2,2,7,Hibernating,0,0.6916
14208,United Kingdom,2010-06-06,2011-09-06,94,2,567.05,3,2,2,7,Hibernating,1,0.6916
15920,United Kingdom,2009-12-14,2011-07-08,154,8,565.19,3,4,2,9,Hibernating,1,0.3808
13260,United Kingdom,2011-10-09,2011-10-09,61,1,557.62,3,1,2,6,Hibernating,0,0.8027
16641,United Kingdom,2010-01-07,2011-08-26,105,2,554.5,3,2,2,7,Hibernating,1,0.6916
12363,Unspecified,2011-04-11,2011-08-22,109,2,552.0,3,2,2,7,Hibernating,1,0.6916
17674,United Kingdom,2010-12-06,2011-09-26,74,2,551.04,3,2,2,7,Hibernating,0,0.6916
17265,United Kingdom,2011-06-12,2011-07-24,138,2,550.01,3,2,2,7,Hibernating,1,0.6916
12390,Belgium,2011-09-21,2011-09-21,79,1,549.84,3,1,2,6,Hibernating,0,0.8027
16536,United Kingdom,2011-08-21,2011-08-21,110,1,548.12,3,2,2,7,Hibernating,1,0.697
16031,United Kingdom,2011-04-06,2011-09-08,92,2,547.9,3,2,2,7,Hibernating,1,0.6916
16475,United Kingdom,2011-03-11,2011-09-12,88,4,544.3,3,3,2,8,Hibernating,0,0.5464
13390,United Kingdom,2011-09-26,2011-09-26,74,1,544.08,3,1,2,6,Hibernating,0,0.8027
13955,United Kingdom,2010-11-29,2011-07-08,154,3,544.07,3,3,2,8,Hibernating,1,0.5527
